Codigos,NOMBRE,TELA,Color,PRECIO EN USD,PRECIO EN $,,,
BO01,Roller,Blackout,Blanco,38.25," $36,528.75",,,
BO03,Roller,Blackout,Ivory,38.25," $36,528.75",,,
BO04,Roller,Blackout,Gris,38.25," $36,528.75",,VALOR DÓLAR ROLLER,$955.00
BO05,Roller,Blackout,Beige,61.00," $58,255.00",,VALOR DÓLAR RIEL,$955.00
BO02,Roller,Blackout,Negro,61.00," $58,255.00",,,
BO00,Roller,Blackout,A definir,45.00," $42,975.00",,,
SS01,Roller,Sunscreen 5%,Blanco blanco,43.35," $43,469.21",,VALOR DÓLAR RIEL EUROPEO,$955.00
SS02,Roller,Sunscreen 5%,Blanco beige,43.35," $43,469.21",,,
SS03,Roller,Sunscreen 5%,Blanco gris,43.35," $43,469.21",,,
SS04,Roller,Sunscreen 5%,Beige Beige,64.00," $64,176.00",,,
SS05,Roller,Sunscreen 5%,Gris Gris,64.00," $64,176.00",,,
SS06,Roller,Sunscreen 5%,Negro Negro,50.00," $50,137.50",,,
SS07,Roller,Sunscreen 5%,Chocolate,64.00," $64,176.00",,,
SS08,Roller,Sunscreen 5%,Amarillo,64.00," $64,176.00",,,
SS09,Roller,Sunscreen 5%,Verde,64.00," $64,176.00",,,
SS10,Roller,Sunscreen 5%,Rojo,64.00," $64,176.00",,,
SS11,Roller,Sunscreen 5%,Azul,64.00," $64,176.00",,,
SS12,Roller,Sunscreen 5%,Bronce,64.00," $64,176.00",,,
SS18,Roller,Sunscreen 5%,Ceniza,64.00," $64,176.00",,,
SS19,Roller,Sunscreen 5%,Caliza,64.00," $64,176.00",,,
SS20,Roller,Sunscreen 5%,Cromo,64.00," $64,176.00",,,
SS21,Roller,Sunscreen 5%,Hierro,64.00," $64,176.00",,,
SS22,Roller,Sunscreen 5%,Cobre,64.00," $64,176.00",,,
SS23,Roller,Sunscreen 5%,Niquel,64.00," $64,176.00",,,
SS24,Roller,Sunscreen 5%,Carbon,64.00," $64,176.00",,,
SS01.1,Roller,Sunscreen 1%,Blanco blanco,64.00," $64,176.00",,,
SS02.1,Roller,Sunscreen 1%,Blanco beige,64.00," $64,176.00",,,
SS03.1,Roller,Sunscreen 1%,Blanco gris,64.00," $64,176.00",,,
SS00.1,Roller,Sunscreen 1%,A definir,64.00," $64,176.00",,,
SS06.1,Roller,Sunscreen 1%,Negro Negro,64.00," $64,176.00",,,
SS00,Roller,Sunscreen 5%,A definir,43.35," $43,469.21",,,
LX01,Roller,LUX,Blanco,43.35," $43,469.21",,,
LX02,Roller,LUX,Ivory,43.35," $43,469.21",,,
LX03,Roller,LUX,Beige,43.35," $43,469.21",,,
LX04,Roller,LUX,Chocolate,43.35," $43,469.21",,,
LX05,Roller,LUX,Esmeralda,43.35," $43,469.21",,,
LX06,Roller,LUX,Perla,43.35," $43,469.21",,,
LX07,Roller,LUX,Terracota,43.35," $43,469.21",,,
LX08,Roller,LUX,Rojo,43.35," $43,469.21",,,
LX09,Roller,LUX,Gris Cemento,43.35," $43,469.21",,,
LX10,Roller,LUX,Tostado,43.35," $43,469.21",,,
LX11,Roller,LUX,Gris Claro,43.35," $43,469.21",,,
LX00,Roller,LUX,A definir,43.35," $43,469.21",,,
SB12,Roller,Southbeach,SB12,35.70," $35,798.18",,,
SB15,Roller,Southbeach,SB15,35.70," $35,798.18",,,
SB19,Roller,Southbeach,SB19,35.70," $35,798.18",,,
SB16,Roller,Southbeach,SB16,42.50," $42,616.88",,,
SB17,Roller,Southbeach,SB17,42.50," $42,616.88",,,
SB18,Roller,Southbeach,SB18,42.50," $42,616.88",,,
SB00,Roller,Southbeach,A definir,35.70," $35,798.18",,,
SH01,Roller,SH,Blanco,42.50," $42,616.88",,,
SH02,Roller,SH,Marfil,42.50," $42,616.88",,,
SH04,Roller,SH,Vison,42.50," $42,616.88",,,
SH00,Roller,SH,A definir,42.50," $42,616.88",,,
CB01,Roller,Cordoba,Nieve,42.50," $42,616.88",,,
CB02,Roller,Cordoba,Marfil,42.50," $42,616.88",,,
CB03,Roller,Cordoba,Centeno,42.50," $42,616.88",,,
CB04,Roller,Cordoba,Camel,42.50," $42,616.88",,,
CB06,Roller,Cordoba,Tostado,42.50," $42,616.88",,,
CB07,Roller,Cordoba,Grafito,42.50," $42,616.88",,,
CB08,Roller,Cordoba,Plomo,42.50," $42,616.88",,,
CB00,Roller,Cordoba,A definir,42.50," $42,616.88",,,
ZE05,Roller,Zebra,ZE.05,120.00," $120,330.00",,,
ZE06,Roller,Zebra,ZE.06,120.00," $120,330.00",,,
ZE07,Roller,Zebra,ZE.07,120.00," $120,330.00",,,
ZE08,Roller,Zebra,ZE.08,120.00," $120,330.00",,,
ZE09,Roller,Zebra,ZE.09,120.00," $120,330.00",,,
ZE10,Roller,Zebra,ZE.10,120.00," $120,330.00",,,
ZE11,Roller,Zebra,ZE.11,160.00," $160,440.00",,,
ZE12,Roller,Zebra,ZE.12,160.00," $160,440.00",,,
ZE13,Roller,Zebra,ZE.13,160.00," $160,440.00",,,
ZE14,Roller,Zebra,ZE.14,160.00," $160,440.00",,,
ZE15,Roller,Zebra,ZE.15,160.00," $160,440.00",,,
ZE16,Roller,Zebra,ZE.16,160.00," $160,440.00",,,
ZE17,Roller,Zebra,ZE.17,160.00," $160,440.00",,,
BABO01,Bandas,Blackout,Blanco,50.00," $50,137.50",,,
BABO02,Bandas,Blackout,Ivory,50.00," $50,137.50",,,
BABO03,Bandas,Blackout,Gris,50.00," $50,137.50",,,
BABO04,Bandas,Blackout,Beige,57.00," $57,156.75",,,
BABO05,Bandas,Blackout,Negro,57.00," $57,156.75",,,
BABO00,Bandas,Blackout,A definir,50.00," $50,137.50",,,
BASS01,Bandas,Sunscreen 5%,Blanco blanco,55.00," $55,151.25",,,
BASS02,Bandas,Sunscreen 5%,Blanco beige,55.00," $55,151.25",,,
BASS03,Bandas,Sunscreen 5%,Blanco gris,55.00," $55,151.25",,,
BASS04,Bandas,Sunscreen 5%,Beige Beige,74.00," $74,203.50",,,
BASS05,Bandas,Sunscreen 5%,Gris Gris,74.00," $74,203.50",,,
BASS06,Bandas,Sunscreen 5%,Negro Negro,74.00," $74,203.50",,,
BASS07,Bandas,Sunscreen 5%,Chocolate,74.00," $74,203.50",,,
BASS08,Bandas,Sunscreen 5%,Amarillo,74.00," $74,203.50",,,
BASS09,Bandas,Sunscreen 5%,Verde,74.00," $74,203.50",,,
BASS10,Bandas,Sunscreen 5%,Rojo,74.00," $74,203.50",,,
BASS11,Bandas,Sunscreen 5%,Azul,74.00," $74,203.50",,,
BASS12,Bandas,Sunscreen 5%,Bronce,74.00," $74,203.50",,,
BASS18,Bandas,Sunscreen 5%,Ceniza,74.00," $74,203.50",,,
BASS19,Bandas,Sunscreen 5%,Caliza,74.00," $74,203.50",,,
BASS20,Bandas,Sunscreen 5%,Niquel,74.00," $74,203.50",,,
BASS21,Bandas,Sunscreen 5%,Hierro,74.00," $74,203.50",,,
BASS22,Bandas,Sunscreen 5%,Cobre,74.00," $74,203.50",,,
BASS23,Bandas,Sunscreen 5%,Niquel,74.00," $74,203.50",,,
BASS24,Bandas,Sunscreen 5%,Carbon,74.00," $74,203.50",,,
BASS01.1,Bandas,Sunscreen 1%,Blanco blanco,74.00," $74,203.50",,,
BASS02.1,Bandas,Sunscreen 1%,Blanco beige,74.00," $74,203.50",,,
BASS03.1,Bandas,Sunscreen 1%,Blanco gris,74.00," $74,203.50",,,
BASS06.1,Bandas,Sunscreen 1%,Negro Negro,74.00," $74,203.50",,,
BASS00.1,Bandas,Sunscreen 1%,A definir,74.00," $74,203.50",,,
BASS00,Bandas,Sunscreen 5%,A definir,57.00," $57,156.75",,,
BALX01,Bandas,LUX,Blanco,48.45," $48,583.24",,,
BALX02,Bandas,LUX,Ivory,48.45," $48,583.24",,,
BALX03,Bandas,LUX,Beige,48.45," $48,583.24",,,
BALX04,Bandas,LUX,Chocolate,48.45," $48,583.24",,,
BALX05,Bandas,LUX,Esmeralda,48.45," $48,583.24",,,
BALX06,Bandas,LUX,Perla,48.45," $48,583.24",,,
BALX07,Bandas,LUX,Terracota,48.45," $48,583.24",,,
BALX08,Bandas,LUX,Rojo,48.45," $48,583.24",,,
BALX09,Bandas,LUX,Gris Cemento,48.45," $48,583.24",,,
BALX10,Bandas,LUX,Tostado,48.45," $48,583.24",,,
BALX11,Bandas,LUX,Gris Claro,48.45," $48,583.24",,,
BALX00,Bandas,LUX,A definir,48.45," $48,583.24",,,
BASB12,Bandas,Southbeach,SB12,45.00," $45,123.75",,,
BASB15,Bandas,Southbeach,SB15,45.00," $45,123.75",,,
BASB19,Bandas,Southbeach,SB19,45.00," $45,123.75",,,
BASB16,Bandas,Southbeach,SB16,48.45," $48,583.24",,,
BASB17,Bandas,Southbeach,SB17,48.45," $48,583.24",,,
BASB18,Bandas,Southbeach,SB18,48.45," $48,583.24",,,
BASB00,Bandas,Southbeach,A definir,48.45," $48,583.24",,,
BASH01,Bandas,SH,Blanco,48.45," $48,583.24",,,
BASH02,Bandas,SH,Marfil,48.45," $48,583.24",,,
BASH04,Bandas,SH,Vison,48.45," $48,583.24",,,
BASH00,Bandas,SH,A definir,48.45," $48,583.24",,,
BACB01,Bandas,Cordoba,Nieve,48.45," $48,583.24",,,
BACB02,Bandas,Cordoba,Marfil,48.45," $48,583.24",,,
BACB03,Bandas,Cordoba,Centeno,48.45," $48,583.24",,,
BACB04,Bandas,Cordoba,Camel,48.45," $48,583.24",,,
BACB06,Bandas,Cordoba,Tostado,48.45," $48,583.24",,,
BACB07,Bandas,Cordoba,Grafito,48.45," $48,583.24",,,
BACB08,Bandas,Cordoba,Plomo,48.45," $48,583.24",,,
BACB00,Bandas,Cordoba,A definir,48.45," $48,583.24",,,
STBO01,Solo Tela,Blackout,Blanco,25.00," $25,068.75",,,
STBO03,Solo Tela,Blackout,Ivory,25.00," $25,068.75",,,
STBO04,Solo Tela,Blackout,Gris,25.00," $25,068.75",,,
STBO05,Solo Tela,Blackout,Beige,35.00," $35,096.25",,,
STBO02,Solo Tela,Blackout,Negro,35.00," $35,096.25",,,
STBO00,Solo Tela,Blackout,A definir,25.00," $25,068.75",,,
STSS01,Solo Tela,Sunscreen 5%,Blanco blanco,30.00," $30,082.50",,,
STSS02,Solo Tela,Sunscreen 5%,Blanco beige,30.00," $30,082.50",,,
STSS03,Solo Tela,Sunscreen 5%,Blanco gris,30.00," $30,082.50",,,
STSS04,Solo Tela,Sunscreen 5%,Beige Beige,45.00," $45,123.75",,,
STSS05,Solo Tela,Sunscreen 5%,Gris Gris,45.00," $45,123.75",,,
STSS06,Solo Tela,Sunscreen 5%,Negro Negro,45.00," $45,123.75",,,
STSS07,Solo Tela,Sunscreen 5%,Chocolate,45.00," $45,123.75",,,
STSS08,Solo Tela,Sunscreen 5%,Amarillo,45.00," $45,123.75",,,
STSS09,Solo Tela,Sunscreen 5%,Verde,45.00," $45,123.75",,,
STSS10,Solo Tela,Sunscreen 5%,Rojo,45.00," $45,123.75",,,
STSS11,Solo Tela,Sunscreen 5%,Azul,45.00," $45,123.75",,,
STSS12,Solo Tela,Sunscreen 5%,Bronce,45.00," $45,123.75",,,
STSS18,Solo Tela,Sunscreen 5%,Ceniza,45.00," $45,123.75",,,
STSS19,Solo Tela,Sunscreen 5%,Caliza,45.00," $45,123.75",,,
STSS20,Solo Tela,Sunscreen 5%,Niquel,45.00," $45,123.75",,,
STSS21,Solo Tela,Sunscreen 5%,Hierro,45.00," $45,123.75",,,
STSS22,Solo Tela,Sunscreen 5%,Cobre,45.00," $45,123.75",,,
STSS23,Solo Tela,Sunscreen 5%,Niquel,45.00," $45,123.75",,,
STSS24,Solo Tela,Sunscreen 5%,Carbon,45.00," $45,123.75",,,
STSS01.1,Solo Tela,Sunscreen 1%,Blanco blanco,45.00," $45,123.75",,,
STSS02.1,Solo Tela,Sunscreen 1%,Blanco beige,45.00," $45,123.75",,,
STSS03.1,Solo Tela,Sunscreen 1%,Blanco gris,45.00," $45,123.75",,,
STSS00.1,Solo Tela,Sunscreen 1%,A definir,45.00," $45,123.75",,,
STSS00,Solo Tela,Sunscreen 5%,A definir,30.00," $30,082.50",,,
STLX01,Solo Tela,LUX,Blanco,30.00," $30,082.50",,,
STLX02,Solo Tela,LUX,Ivory,30.00," $30,082.50",,,
STLX03,Solo Tela,LUX,Beige,30.00," $30,082.50",,,
STLX04,Solo Tela,LUX,Chocolate,30.00," $30,082.50",,,
STLX05,Solo Tela,LUX,Esmeralda,30.00," $30,082.50",,,
STLX06,Solo Tela,LUX,Perla,30.00," $30,082.50",,,
STLX07,Solo Tela,LUX,Terracota,30.00," $30,082.50",,,
STLX08,Solo Tela,LUX,Rojo,30.00," $30,082.50",,,
STLX09,Solo Tela,LUX,Gris Cemento,30.00," $30,082.50",,,
STLX10,Solo Tela,LUX,Tostado,30.00," $30,082.50",,,
STLX11,Solo Tela,LUX,Gris Claro,30.00," $30,082.50",,,
STLX00,Solo Tela,LUX,A definir,30.00," $30,082.50",,,
STSB12,Solo Tela,Southbeach,SB12,27.00," $27,074.25",,,
STSB15,Solo Tela,Southbeach,SB15,27.00," $27,074.25",,,
STSB19,Solo Tela,Southbeach,SB19,27.00," $27,074.25",,,
STSB16,Solo Tela,Southbeach,SB16,30.00," $30,082.50",,,
STSB17,Solo Tela,Southbeach,SB17,30.00," $30,082.50",,,
STSB18,Solo Tela,Southbeach,SB18,30.00," $30,082.50",,,
STSB00,Solo Tela,Southbeach,A definir,30.00," $30,082.50",,,
STSH01,Solo Tela,SH,Blanco,30.00," $30,082.50",,,
STSH02,Solo Tela,SH,Marfil,30.00," $30,082.50",,,
STSH04,Solo Tela,SH,Vison,30.00," $30,082.50",,,
STSH00,Solo Tela,SH,A definir,30.00," $30,082.50",,,
STCB01,Solo Tela,Cordoba,Nieve,30.00," $30,082.50",,,
STCB02,Solo Tela,Cordoba,Marfil,30.00," $30,082.50",,,
STCB03,Solo Tela,Cordoba,Centeno,30.00," $30,082.50",,,
STCB04,Solo Tela,Cordoba,Camel,30.00," $30,082.50",,,
STCB06,Solo Tela,Cordoba,Tostado,30.00," $30,082.50",,,
STCB07,Solo Tela,Cordoba,Grafito,30.00," $30,082.50",,,
STCB08,Solo Tela,Cordoba,Plomo,30.00," $30,082.50",,,
STCB00,Solo Tela,Cordoba,A definir,30.00," $30,082.50",,,
STPA,Solo Tela,Pañalera,Natural,13," $13,035.75",,,
STME,Solo Tela,Melody,-,23," $23,063.25",,,
STJU,Solo Tela,Juliette,Antique ,28," $28,077.00",,,
STLI,Solo Tela,Licia,-,16," $16,044.00",,,
STLO,Solo Tela,Lola,-,15.5," $15,542.63",,,
RPA,Riel Europeo,Pañalera,Natural,13," $13,035.75",,,
RME,Riel Europeo,Melody,-,23," $23,063.25",,,
RJU,Riel Europeo,Juliette,Chalk ,28," $28,077.00",,,
RLI,Riel Europeo,Licia,-,16," $16,044.00",,,
RLO,Riel Europeo,Lola,-,15.5," $15,542.63",,,
RTU,Riel Europeo,Tussor,-,24," $24,066.00",,,
RPORT,Riel Europeo,Portobello,-,19," $19,052.25",,,
RVS,Riel Europeo,Voile Suizo,-,17," $17,046.75",,,
RGBAM,Riel Europeo,Gasa Bamboo,-,24," $24,066.00",,,
RVRV,Riel Europeo,Voile Rustico Varese,-,26," $26,071.50",,,
RPT,Riel Europeo,Pana Touch,Mostaza,42," $42,115.50",,,
RLOC,Riel Europeo,Lola Crush,-,20," $20,055.00",,,
RAME,Riel Europeo,Amelie,Jasper,31," $31,085.25",,,
RCHA,Riel Europeo,Charo,-,44," $44,121.00",,,
RLEON,Riel Europeo,Leonor,Plata,30," $30,082.50",,,
RMEL,Riel Europeo,Melanie,Piedra,49," $49,134.75",,,
RLAR,Riel Europeo,Larisa,-,17," $17,046.75",,,
RVOH,Riel Europeo,Voile de hilo,-,15," $15,041.25",,,
BPA,Barral,Pañalera,Offwhite,13," $13,035.75",,,
BME,Barral,Melody,Tiza,23," $23,063.25",,,
BJU,Barral,Juliette,Ivory,28," $28,077.00",,,
BLI,Barral,Licia,Arena,16," $16,044.00",,,
BLO,Barral,Lola,-,15.5," $15,542.63",,,
BTU,Barral,Tussor,-,24," $24,066.00",,,
BPORT,Barral,Portobello,-,19," $19,052.25",,,
BVS,Barral,Voile Suizo,-,17," $17,046.75",,,
BGBAM,Barral,Gasa Bamboo,-,24," $24,066.00",,,
BVRV,Barral,Voile Rustico Varese,-,26," $26,071.50",,,
BPT,Barral,Pana Touch,-,42," $42,115.50",,,
BLOC,Barral,Lola Crush,-,20," $20,055.00",,,
BAME,Barral,Amelie,-,31," $31,085.25",,,
BCHA,Barral,Charo,-,44," $44,121.00",,,
BLEON,Barral,Leonor,-,30," $30,082.50",,,
BMEL,Barral,Melanie,-,49," $49,134.75",,,
BLAR,Barral,Larisa,-,17," $17,046.75",,,
BVOH,Barral,Voile de hilo,-,15," $15,041.25",,,
VPA,Visillo,Pañalera,-,13," $13,035.75",,,
VME,Visillo,Melody,-,23," $23,063.25",,,
VJU,Visillo,Juliette,-,28," $28,077.00",,,
VLI,Visillo,Licia,-,16," $16,044.00",,,
VLO,Visillo,Lola,-,15.5," $15,542.63",,,
VTU,Visillo,Tussor,-,24," $24,066.00",,,
VPORT,Visillo,Portobello,-,19," $19,052.25",,,
VVS,Visillo,Voile Suizo,-,17," $17,046.75",,,
VGBAM,Visillo,Gasa Bamboo,-,24," $24,066.00",,,
VVRV,Visillo,Voile Rustico Varese,-,26," $26,071.50",,,
VPT,Visillo,Pana Touch,-,42," $42,115.50",,,
VLOC,Visillo,Lola Crush,-,20," $20,055.00",,,
VAME,Visillo,Amelie,-,31," $31,085.25",,,
VCHA,Visillo,Charo,-,44," $44,121.00",,,
VLEON,Visillo,Leonor,-,30," $30,082.50",,,
VMEL,Visillo,Melanie,-,49," $49,134.75",,,
VLAR,Visillo,Larisa,-,17," $17,046.75",,,
VVOH,Visillo,Voile de hilo,-,15," $15,041.25",,,
VBO01,Visillo,Blackout,Blanco,0.00, $0.00,,,
VBO03,Visillo,Blackout,Ivory,0.00, $0.00,,,
VBO04,Visillo,Blackout,Gris,0.00, $0.00,,,
VSS01,Visillo,Sunscreen,Blanco blanco,0.00, $0.00,,,
VSS02,Visillo,Sunscreen,Blanco beige,0.00, $0.00,,,
VSS03,Visillo,Sunscreen,Blanco gris,0.00, $0.00,,,
VSS04,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VSS05,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VSS06,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VSS07,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VSS08,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VSB12,Visillo,Southbeach,SB12,0.00, $0.00,,,
VSB15,Visillo,Southbeach,SB15,0.00, $0.00,,,
VSB19,Visillo,Southbeach,SB19,0.00, $0.00,,,
VDBO01,Visillo,Blackout,Blanco,0.00, $0.00,,,
VDBO03,Visillo,Blackout,Ivory,0.00, $0.00,,,
VDBO04,Visillo,Blackout,Gris,0.00, $0.00,,,
VDSS01,Visillo,Sunscreen,Blanco blanco,0.00, $0.00,,,
VDSS02,Visillo,Sunscreen,Blanco beige,0.00, $0.00,,,
VDSS03,Visillo,Sunscreen,Blanco gris,0.00, $0.00,,,
VDSS04,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VDSS05,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VDSS06,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VDSS07,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VDSS08,Visillo,Sunscreen,Encargo,0.00, $0.00,,,
VDSB12,Visillo,Southbeach,SB12,0.00, $0.00,,,
VDSB15,Visillo,Southbeach,SB15,0.00, $0.00,,,
VDSB19,Visillo,Southbeach,SB19,0.00, $0.00,,,
VDPA,Visillo Doble,Pañalera,-,13," $13,035.75",,,
VDME,Visillo Doble,Melody,-,23," $23,063.25",,,
VDJU,Visillo Doble,Juliette,-,28," $28,077.00",,,
VDLI,Visillo Doble,Licia,-,16," $16,044.00",,,
VDLO,Visillo Doble,Lola,-,15.5," $15,542.63",,,
VDTU,Visillo,Tussor,-,24," $24,066.00",,,
VDPORT,Visillo,Portobello,-,19," $19,052.25",,,
VDVS,Visillo,Voile Suizo,-,17," $17,046.75",,,
VDGBAM,Visillo,Gasa Bamboo,-,24," $24,066.00",,,
VDVRV,Visillo,Voile Rustico Varese,-,26," $26,071.50",,,
VDPT,Visillo,Pana Touch,-,42," $42,115.50",,,
VDLOC,Visillo,Lola Crush,-,20," $20,055.00",,,
VDAME,Visillo,Amelie,-,31," $31,085.25",,,
VDCHA,Visillo,Charo,-,44," $44,121.00",,,
VDLEON,Visillo,Leonor,-,30," $30,082.50",,,
VDMEL,Visillo,Melanie,-,49," $49,134.75",,,
VDLAR,Visillo,Larisa,-,17," $17,046.75",,,
VDVOH,Visillo,Voile de hilo,-,15," $15,041.25",,,
REFAC,Refaccion,-,-,5.00," $5,013.75",M2,,
RIEL,Riel Europeo,-,-,30.00," $30,082.50",Mts,,
BARRAL,Barral,-,-,65.00," $65,178.75",Mts,,
SOP7,Soporte L Simple,-,-,12.00," $12,033.00",Unidad,,
SOP9,Soporte L Doble,-,-,14.00," $14,038.50",Unidad,,
SOPDO,Soporte Doble Roller,-,-,28.00," $28,077.00",Unidad,,
MOTOR,Motor Roller,-,-,310.00," $310,852.50",Unidad,,
CTRL1,Control 1 canal,-,-,80.00," $80,220.00",Unidad,,
CTRL5,Control 4 canales,-,-,95.00," $95,261.25",Unidad,,
CTRL15,Control 15 canales,-,-,150.00," $150,412.50",Unidad,,
C38,Caño 38mm,-,-,13.50," $13,537.13",Mts,,
C45,Caño 45mm,-,-,22.80," $22,862.70",Mts,,
ZN3,Zocalo N3,-,-,12.60," $12,634.65",Mts,,
GLAT,Guia Lateral,-,-,32.00," $32,088.00",Mts,,
GINF,Guia Inferior,-,-,16.00," $16,044.00",Mts,,
SIST38,Sistema 38mm,-,-,17.00," $17,046.75",Unidad,,
SIST45,Sistema 45mm,-,-,30.00," $30,082.50",Unidad,,
SUP4,Suplemento 4cm,-,-,35.00," $35,096.25",Mts,,
SUP9,Suplemento 9cm,-,-,70.00," $70,192.50",Mts,,
APAÑ,Alza Paños,-,-,19.00," $19,052.25",Unidad,,
REFAC TELA,Refaccion Tela,-,-,52.50," $52,644.38",1 a 2,,
REFAC TELA,Refaccion Tela,-,-,68.25," $68,437.69",2 a 3 ,,
REFAC TELA,Refaccion Tela,-,-,78.75," $78,966.56",3 a 4,,
CADPVC,Cadena PVC,-,-,2.50," $2,506.88",Mts,,
CADMET,Cadena metalica,-,-,6.00," $6,016.50",Mts,,
SUP,Suplemento,-,-,7.00," $7,019.25",Unidad,,
BASTON,Baston,-,-,14.23," $14,269.13",Unidad,,
 PINFB,Peso inferior bandas,-,-,4.20," $4,211.55",Unidad,,
 CINFB,Cadena inferior bandas,-,-,2.60," $2,607.15",Mts,,
 ARGOLLAS,Argollas,-,-,3.00," $3,008.25",Unidad,,
SOPDB,Soporte Doble Barral,-,-,30.86," $30,944.87",Unidad,,
SOPEBAR,Soporte Extensible Barral,-,-,22.00," $22,060.50",Unidad,,
RIELM,Riel Motorizado,-,,,CONSULTAR,,,
VEN,Cortina Veneciana,-,,,CONSULTAR,,,
SOPEXTR,Soporte Extensible Roller,,,, $0.00,,,
SRIEL,Solo Riel,-,,30.00," $30,082.50",,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,
,,,,, $0.00,,,